==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm2  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm2 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,3185620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1980944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1204676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,88,480444190,649564,1092506,11147282,7888142,10720122,983476,386096,1580192,4029372,918734,3248260,7593642,4479864,5918260,3472974,3828362,4306342,1232382,798622,5693896,1995954,3786554,810040,1064860,4062134,3823428,3580150,7193468,1798744,500420,2281086,1767144,751978,2651460,1356372,921794,1980224,2362072,2360798,1589518,2389584,1316152,1448330,588946,3651132,3894178,10471074,5264372,5028018,3051472,6034790,2582960,15837624,4026970,4729336,5107116,5269508,1336684,6906940,1844518,15201200,3770896,2963440,5407384,9742168,10147706,5732456,7597874,8905396,6935754,3131892,10121418,9107556,7168318,4460370,7994318,3690602,3228560,9353344,5227708,13333772,11230568,7438714,10230448,5771790,20942750,15757986,38463810
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,171252054,1375064,605220,1372338,1051168,717442,1169172,1352414,751538,1269728,1807250,670616,1118098,3421066,1254286,696232,890808,2098838,1267376,1640834,1554738,1310684,1245274,789646,1112910,1307710,1463364,1045876,914134,1083642,1258656,843066,799942,1597988,1674366,978012,1039686,1525300,2100910,932958,1794768,1673116,1191564,1471164,1128726,6631684,1047988,7011270,2762612,1207998,6140872,1321428,1154680,816010,2872096,1464344,1308376,1855138,2508434,3444806,1916968,1434114,1547752,3110046,1734504,838802,3048236,8092618,722136,1160186,8779874,4420656,3584700,816058,549258,2729166,2413702,1468254,857722,564276,487916,1181900,7928630,933982,589028,1438498,745698,980308,9261642
STAT,(NULL),EmptyWork,88,4180908,68280,78254,63008,67776,59230,89490,64616,65000,61868,58166,78220,64230,68872,79118,62442,79792,65878,64640,72610,72256,62030,66650,66576,39124,75984,62122,61250,60052,77522,68410,60998,55628,60698,52804,58874,56796,70874,56542,69992,52276,56612,64358,50886,56216,36178,44058,29296,32350,40174,45300,38292,41498,40336,33334,38640,40678,42000,50278,43094,43480,32854,47494,34110,41820,47370,37700,20990,13572,21222,16472,24792,30016,12122,21480,23644,22448,15972,20928,11866,19910,18022,16444,26006,21322,24736,28546,18190,24854
STAT,(NULL),GaloisTime,88,57503749,698395,525612,534508,501736,510638,559810,560004,556406,554498,498878,678788,626356,619050,510476,566944,574704,498960,517082,586410,579540,529034,559132,574722,525342,947956,920892,532546,507222,529264,914672,516228,479434,861328,909210,710822,890198,688690,530462,885256,546968,556008,924534,492496,813818,899456,895568,861036,880368,729970,477606,862626,524530,631336,676970,890964,465172,488142,834180,656210,604280,668400,536542,843634,882794,538870,775782,496930,451450,713820,679986,664814,802274,539808,843342,678262,599628,763444,621576,722162,500122,822254,578986,769192,539080,763726,512536,717846,493046
STAT,(NULL),InitPushTime,88,2911383253,38596333,38094118,28012976,31235718,27815852,38104242,38055386,37445572,34986602,38114408,35771572,31382940,34490132,32460950,35502158,35092648,34610584,37685192,37531450,33222702,36331072,34521854,38042038,37180845,34761694,34984329,34676648,31639329,37027162,37709392,36547630,36956894,37391950,36067794,36746110,37219254,36736330,36360686,36350834,37125242,36321974,36799970,37264194,37525714,34569795,34812414,27664550,33437580,33675082,35651326,32049846,36115708,22851088,34107654,33947724,32999762,33435874,36796202,31793528,36243802,23478769,34351342,35736960,32636626,28849094,27938688,32221057,30970080,29682720,31654038,34878297,28472190,29485132,31425116,34132320,29988967,34294839,35365120,28634322,32756342,25260615,27363292,30574916,27763492,32237920,17650288,22837098,91204
STAT,(NULL),Iterations,88,21119,321,369,298,322,291,410,302,313,302,283,374,312,329,376,296,371,313,311,345,348,295,317,315,203,359,307,294,290,362,328,300,273,294,262,290,279,337,280,337,258,273,303,255,271,197,225,164,176,206,231,204,216,212,177,201,204,221,254,219,216,173,236,184,218,239,197,123,101,140,114,148,170,94,137,138,134,110,131,96,129,121,113,151,136,157,170,125,143
STAT,(NULL),LoopTime,88,308003852,308003852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,88,11176,5793,1459,2274,1650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,1270471707,6680063,8778152,9189152,6643506,13166042,8884992,9447526,9159024,9813998,8454738,12873460,10599566,11275344,8933168,7278540,8747238,6698606,6302328,9208442,20433492,10118092,8329062,10441390,14764998,16001062,15501238,9701922,12182132,11492268,17979078,9732114,10668644,13004792,12283354,13209250,23701980,15685998,15207836,12913984,16951538,14271306,10147458,14101566,16032920,7566974,22828912,13390090,23230574,15845968,7842554,17835916,15246998,11175886,14103302,23856280,27104346,12862788,14534332,13359390,17860162,23864556,19543874,20081306,21658546,14438556,17578962,9885740,13031164,26096118,6772174,19657884,25376136,11842190,13793176,15773070,15155310,14910146,16894718,23448516,18665376,15080460,13271844,19528278,21131020,24920002,20079246,19781560,12575948
STAT,(NULL),PushTime,88,18037572212,217160936,214128296,215658956,218209604,209936980,216268544,214551884,212621256,212822820,215812164,205750892,210585816,210020824,214110220,216191600,214713492,215283812,216716276,211427522,195019032,212848760,212557512,210875256,205832428,205389332,202199276,210081764,205654352,208592164,203343448,210031816,211906460,207357748,211251596,204064204,196399288,205161592,197880508,204762484,203903828,208235720,208495140,205881780,203437708,201932490,198869744,203578724,197766880,207866952,207643600,201067978,206575470,208508810,207187168,198729680,196295914,205614180,203340036,206992238,206963372,195745444,201291100,199171738,197554578,209771178,202450690,199460016,204931448,185917836,201050692,194864370,191170268,204463022,202535112,200656554,203226430,201054786,200822034,193773542,200273544,200966248,199446288,201053190,194092578,185817400,198403260,194994328,200546212
STAT,(NULL),RusageSys,88,948000,948000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
