==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=176 delta=4 prog=sssp-multiqueue1  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 4 -wl multiqueue1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-castor
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 2.199 than expected (systime=8000 usertime=3792000 measured=47472
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,166871997,1405927,0,0,1827651,0,1421780,2228244,1596820,1221158,0,734029,3106014,0,0,1274422,1418702,0,1448289,0,2088620,2501239,186005,25012,0,0,0,3017260,1449169,0,0,2074194,0,0,0,3126255,2268052,3112144,0,4162983,3480732,1469118,0,2931742,0,2833846,1612744,0,0,456869,0,0,1899353,3405255,962383,0,0,1317463,1979904,0,1378629,0,2106999,1273614,3194554,2935146,1761441,0,0,1396244,0,0,2049016,0,0,0,0,0,1240096,1496225,0,2183829,0,3117256,0,2905949,2053193,0,1144762,0,0,0,0,1381934,2754261,1352132,0,0,0,227871,0,0,0,0,0,0,0,2104780,0,0,2511296,1467712,0,1814111,0,0,0,4691623,1950474,0,1787495,1499560,3257733,5815042,0,1457429,0,672378,0,1628850,2086835,0,0,1671612,3539538,0,567597,0,0,0,2000989,364918,0,0,1424926,229037,1720967,0,0,2556663,2132356,4209089,191344,3581509,551141,0,0,125024,0,0,0,1513078,0,1578790,0,0,0,0,0,0,550932,1996984,0,0,0,1766372,1857284
STAT,(NULL),BarrierTime,176,66823738,1078844,1104437,1099128,1125292,1119561,1049704,1001032,996976,1031842,914232,1111883,924986,933049,1006092,961989,895209,869084,879078,867348,859884,822221,986258,740634,680294,401291,715824,394001,690650,694986,712998,373394,372250,341345,717526,375798,418197,701527,340273,350297,104820,89794,116479,54282,749577,484161,456654,458459,327018,256729,224076,239117,275501,351769,178140,200967,496736,491668,496098,502869,247347,350274,206393,223029,173584,177363,179648,226382,234114,258470,201350,95238,210946,216665,264855,287660,239260,249059,232652,193304,149864,268546,173264,182232,197982,212644,84341,214817,119276,795238,719255,656080,749739,789631,729554,674772,230752,265784,217216,430782,196155,185468,151952,206922,226507,204772,211412,198896,183276,171047,265641,127576,436188,404065,477713,394006,512205,441851,478377,373374,147709,119321,134139,84143,114755,87770,81570,100078,112692,76275,113290,20849,135110,218080,110350,104059,339022,256556,227577,239285,217612,215321,178355,198091,213181,194501,199111,198245,247323,350282,208429,228894,173736,187832,183498,225204,233185,235773,209167,95245,199803,195809,264850,261582,224136,216398,216184,193340,144900,232426,173372,182320,188122,217588,84268,694046,727886
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,1705334982,10049516,9654773,9721752,9732430,9713241,9728621,9746584,9728476,9456327,9742568,9755482,9704236,9654328,9689116,9706844,9736130,9740136,9686304,9727424,9745412,9730903,9744992,9728536,9744308,9677708,9737314,9316796,9593610,9691794,9740748,9667149,9692558,9747021,9729679,9742785,9664230,9756617,9381199,9721896,9679292,9727455,9681360,9132487,9730832,9697028,9731512,9659012,9705753,9691706,9714592,9774677,9697631,9653063,9731048,9720408,9723584,9728684,9737360,9727023,9653441,9737449,9717994,9743647,9722788,9742040,9730035,9618591,9732720,9568246,9670969,8926970,9743426,9732221,9720397,9729631,9734704,9736719,9647268,9726980,9675276,9736078,9749760,9677308,9668208,9746805,9508041,9731490,9714936,9673140,9673797,9727160,9725995,9735784,9686223,9696008,9733856,9744602,9747944,9741823,9710746,9727473,9692788,9710596,9734733,9755936,9609783,9731036,9745820,9720824,9742335,9720512,9738304,9678616,9693712,9725548,9676284,9741473,9749463,9728934,9696872,9739189,9748051,9726114,9626602,9756857,9638379,9726176,9671696,9540616,9685229,9132547,9726984,9688593,9737448,9663182,9644453,9694315,9515417,9779102,9712218,9655840,9730810,9735793,9736572,9670404,9710420,9719497,9732811,9753217,9709182,9748703,9741024,9612088,9731229,9651769,9724681,9741456,9682338,9201161,9743080,9710422,9746779,9731673,9739752,9743497,9741440,9724596,9699800,9730772,9696760,9676796,9677251,9740474,9452342,9726041,9575036
STAT,(NULL),EmptyWork,176,5844306,33670,2528,35112,44848,8671,2374,75556,38308,6597,28728,16075,81873,85489,28184,3273,26302,12484,2844,22176,62920,39442,7887,45296,62956,7510,41577,2436,9952,58632,21089,47556,437,83921,10704,44898,67427,51917,19290,46953,7420,64389,8041,4649,8185,93652,28852,6677,7351,13380,6540,52803,59407,23716,53350,11579,13696,15621,90656,7796,21984,76167,58363,17766,47896,46301,53468,9685,11049,4540,8726,6065,52311,85179,16224,4141,10852,58889,5280,40080,43680,62875,13820,6052,72141,83602,4789,79040,42355,74915,6614,30732,63130,61175,14096,5520,43960,53714,24004,6672,27366,51130,18352,29554,14295,12432,12687,27344,25204,23404,38513,66180,51216,19381,6540,26440,16963,73797,69421,23331,21621,69330,14410,93530,9581,44841,2689,39171,103748,19010,69330,4180,45973,13213,30700,9406,4485,19441,22131,33516,62495,61839,11170,42081,7484,11305,68869,8947,12800,59544,58235,30147,25740,4800,72260,11378,74318,1515,10574,1473,28875,16851,31130,7302,42200,66596,12664,57456,13304,67402,9224,74704,83739,60405,1342,14301,22477
STAT,(NULL),GaloisTime,176,254934880,689640,1180998,1796512,887666,1319608,884895,1893872,1654444,916239,1833108,1749686,1790340,1391371,1171108,1035669,1594662,1104364,1344310,1551572,1272276,1794629,1807490,1574880,1449244,1569947,942219,972912,805848,1053203,1578786,1637407,1325076,1294315,1621817,1692944,1485795,864902,823925,1649250,845028,1273081,842932,817776,830271,1084433,1821552,1752140,1755580,1524552,1832431,1853456,997585,1800400,1914881,1202493,1566622,1748273,1897063,1813743,1785873,1288916,1891345,1840813,1886300,1887032,1870692,1495404,1250158,1272236,1447821,1161360,1768112,1826376,1474933,1057259,1645900,1144930,1309916,1475832,1566252,1795125,1660084,1103612,1556926,1195651,1256922,1818284,1777395,1954894,998085,1595888,919537,1276966,1775618,1778552,1672556,985870,1800648,1744797,1756822,1169089,1141884,1074196,1570496,1163300,814827,1423840,1611880,1822439,1714608,1630836,1456072,1638625,902876,1026692,843962,1086887,1636673,1604868,1354592,1301080,1614585,1814581,1404607,862323,1349927,1648862,989512,1172288,947896,814278,896135,978015,932822,1753251,1017976,1834887,1852008,1670307,1916062,1839242,1823448,1226387,1810236,1752103,1876168,1807410,1827300,1289691,1890680,1826769,1850968,1827006,1869508,1486474,1338828,1317911,1437023,1181563,1735955,1695459,1476690,1066105,1696100,1165837,1298172,1510032,1508568,1769260,1642148,1215568,1574361,1187646,1244286,1712825,1744196
STAT,(NULL),InitPushTime,176,77567123,245003,118128,102888,70333,73307,71034,85596,82280,71219,90000,73650,81090,79333,76636,82062,87636,95780,81039,92840,83968,90819,83075,228617,215571,477173,230795,438878,270688,264785,221386,452474,491355,498534,251387,428384,447406,208025,490146,484095,687588,690646,702724,691402,207167,366802,398882,411480,496560,564626,506464,506655,566921,486370,524832,530603,378540,363925,374522,383923,559847,463535,520866,515702,527444,554922,555107,529267,601709,599478,522878,635199,553914,530659,650537,585907,555677,543713,549105,549484,531742,581962,563165,527279,515816,523341,611263,514332,648802,112285,144305,199368,166896,163826,154479,173732,567240,568632,573876,456195,504634,515046,542620,525873,572027,586012,581756,585708,545152,524644,522359,605723,416871,478119,425385,443814,348729,419966,411209,458605,627293,621192,686649,626046,606946,609463,605270,604261,612429,601833,611031,631547,613305,489007,546976,586192,488743,567151,508422,516178,526522,517061,517992,504959,511329,523090,513641,523154,569715,477060,512063,504716,527472,532464,538605,521205,527192,534725,536492,603027,499621,513016,567218,572853,503159,501972,503270,502083,554602,513034,558344,514982,506254,500574,589028,4752,4158
STAT,(NULL),Iterations,176,22580,136,31,127,189,54,30,248,131,44,106,78,276,298,113,35,117,57,34,88,204,149,49,141,199,51,149,30,58,217,98,178,26,300,63,89,231,191,84,180,46,248,51,22,51,306,106,47,50,71,45,197,246,113,206,65,71,75,320,49,94,268,213,86,163,164,224,54,66,38,53,22,191,323,85,37,54,243,37,157,145,249,49,39,260,296,21,269,74,269,46,123,252,236,67,36,150,186,98,49,122,212,71,119,70,62,66,107,100,110,144,208,187,91,45,93,78,269,241,105,99,284,76,156,58,169,33,173,298,81,262,19,177,66,108,56,40,87,96,147,259,216,64,157,49,64,273,54,63,240,213,115,100,42,260,53,259,30,57,15,123,79,126,46,144,274,54,181,57,242,36,220,298,249,15,73,45
STAT,(NULL),LoopTime,176,104579413,104579413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
